Date,Current_Close,Actual_Close_Next_Day,Predicted_Close_Next_Day,Prediction_Error
2024-06-14,8452.7265625,8314.9091796875,8450.692128133782,-135.7829484462818
2024-06-19,8314.9091796875,8659.4501953125,8374.429663706682,285.0205316058182
2024-06-20,8659.4501953125,8820.236328125,8617.02613604833,203.21019207667086
2024-06-21,8820.236328125,8820.236328125,8830.48357803587,-10.247249910869868
2024-06-24,8820.236328125,8820.236328125,8814.476608084542,5.759720040457978
2024-06-25,8820.236328125,8728.3583984375,8788.477878933383,-60.11948049588318
2024-06-26,8728.3583984375,8958.05078125,8732.900712630986,225.15006861901384
2024-06-27,8958.05078125,9118.837890625,8895.776396298364,223.0614943266355
2024-06-28,9118.837890625,9072.8994140625,9007.523574417679,65.3758396448211
2024-07-01,9072.8994140625,9095.8681640625,8991.290732854613,104.57743120788655
2024-07-02,9095.8681640625,9187.74609375,9057.227503115699,130.5185906343013
2024-07-03,9187.74609375,9026.958984375,9122.081846272784,-95.12286189778388
2024-07-04,9026.958984375,9141.806640625,9070.109905790137,71.69673483486258
2024-07-05,9141.806640625,9233.685546875,9031.996858978428,201.68868789657245
2024-07-08,9233.685546875,9256.6533203125,9120.746422890314,135.90689742218638
2024-07-09,9256.6533203125,9279.623046875,9159.70396143353,119.91908544147009
2024-07-10,9279.623046875,9256.6533203125,9153.093778463695,103.55954184880466
2024-07-11,9256.6533203125,9256.6533203125,9134.768439254198,121.8848810583022
2024-07-12,9256.6533203125,9233.685546875,9154.744460077196,78.94108679780402
2024-07-15,9233.685546875,9141.806640625,9162.064095646287,-20.25745502128666
2024-07-16,9141.806640625,9003.9912109375,9107.128584957061,-103.13737401956132
2024-07-17,9003.9912109375,9279.623046875,9041.21812667669,238.40492019831072
2024-07-18,9279.623046875,9302.59375,9088.433115535345,214.16063446465523
2024-07-19,9302.59375,9279.623046875,9157.053566246072,122.56948062892843
2024-07-22,9279.623046875,9348.53125,9156.342525531425,192.18872446857495
2024-07-23,9348.53125,9256.6533203125,9159.644787841797,97.00853247070336
2024-07-24,9256.6533203125,9463.3779296875,9141.034102486103,322.3438272013973
2024-07-25,9463.3779296875,9486.34765625,9173.080237287895,313.2674189621048
2024-07-26,9486.34765625,9417.4384765625,9130.860172811515,286.57830375098456
2024-07-29,9417.4384765625,9348.53125,9127.29518449797,221.2360655020293
2024-07-30,9348.53125,9440.408203125,9126.311385609135,314.09681751586504
2024-07-31,9440.408203125,9532.2861328125,9119.353822397381,412.932310415119
2024-08-01,9532.2861328125,9371.5009765625,9154.17269441344,217.3282821490593
2024-08-02,9371.5009765625,9072.8994140625,9109.608300871669,-36.70888680916869
2024-08-05,9072.8994140625,9187.74609375,9057.069829119648,130.6762646303523
2024-08-06,9187.74609375,9279.623046875,9058.930967114648,220.6920797603525
2024-08-07,9279.623046875,9394.4697265625,9088.27786517366,306.19186138883924
2024-08-08,9394.4697265625,9325.5615234375,9118.304915604853,207.2566078326472
2024-08-09,9325.5615234375,9371.5009765625,9097.218227132162,274.2827494303383
2024-08-12,9371.5009765625,9463.3779296875,9134.852316271908,328.5256134155916
2024-08-13,9463.3779296875,9371.5009765625,9132.812972161508,238.6880044009922
2024-08-14,9371.5009765625,9394.4697265625,9109.399727728947,285.06999883355275
2024-08-15,9394.4697265625,9486.34765625,9121.789013332142,364.5586429178584
2024-08-16,9486.34765625,9532.2861328125,9143.903642923018,388.3824898894818
2024-08-19,9532.2861328125,9578.224609375,9119.739232008515,458.4853773664854
2024-08-20,9578.224609375,9578.224609375,9134.631626782611,443.5929825923886
2024-08-21,9578.224609375,9486.34765625,9116.342350647938,370.00530560206244
2024-08-22,9486.34765625,9486.34765625,9114.309324089572,372.0383321604277
2024-08-23,9486.34765625,9486.34765625,9121.146609949827,365.2010463001734
2024-08-26,9486.34765625,9371.5009765625,9119.191517990192,252.30945857230836
2024-08-27,9371.5009765625,9509.31640625,9090.412695395169,418.90371085483093
2024-08-28,9509.31640625,9394.4697265625,9134.358271953275,260.1114546092249
2024-08-29,9394.4697265625,9486.34765625,9091.451605734845,394.89605051515537
2024-08-30,9486.34765625,9440.408203125,9134.411403351312,305.9967997736876
2024-09-02,9440.408203125,9348.53125,9094.792536548752,253.73871345124826
2024-09-03,9348.53125,9463.3779296875,9100.572817187756,362.8051124997437
2024-09-04,9463.3779296875,9417.4384765625,9132.209054454983,285.22942210751717
2024-09-05,9417.4384765625,9463.3779296875,9112.831329177774,350.546600509726
2024-09-06,9463.3779296875,9440.408203125,9141.53403856259,298.87416456241044
2024-09-09,9440.408203125,9509.31640625,9111.43680102022,397.8796052297803
